Rank,Title,Weeks in Top 10,Views,Runtime,Hours Viewed,Region,Week
1,STRAW,2,"48,900,000",1:48,"88,000,000",Global,2025-06-15
2,Titan: The OceanGate Submersible Disaster,1,"17,400,000",1:52,"32,400,000",Global,2025-06-15
3,Plane,1,"6,300,000",1:47,"11,200,000",Global,2025-06-15
4,Trainwreck: The Astroworld Tragedy,1,"6,200,000",1:21,"8,400,000",Global,2025-06-15
5,Bee Movie,3,"4,800,000",1:32,"7,300,000",Global,2025-06-15
6,Get Hard,1,"4,400,000",1:40,"7,400,000",Global,2025-06-15
7,World War Z,2,"3,800,000",1:57,"7,400,000",Global,2025-06-15
8,The Super Mario Bros. Movie,22,"3,700,000",1:32,"5,600,000",Global,2025-06-15
9,Wonka,1,"3,300,000",1:56,"6,300,000",Global,2025-06-15
10,Mission: Impossible - Dead Reckoning,4,"2,500,000",2:44,"6,700,000",Global,2025-06-15
1,Fear Street: Prom Queen,2,"8,500,000",1:30,"12,700,000",Global,2025-06-01
2,The Wild Robot,3,"5,800,000",1:42,"9,900,000",Global,2025-06-01
3,Aquaman and the Lost Kingdom,2,"5,800,000",2:04,"12,000,000",Global,2025-06-01
4,Nonnas,5,"5,600,000",1:54,"10,700,000",Global,2025-06-01
5,Puss in Boots: The Last Wish,6,"5,100,000",1:42,"8,600,000",Global,2025-06-01
6,Havoc,6,"3,800,000",1:47,"6,700,000",Global,2025-06-01
7,Instant Family,3,"3,500,000",1:59,"6,900,000",Global,2025-06-01
8,Dr. Seuss' The Cat in the Hat,2,"2,400,000",1:22,"3,300,000",Global,2025-06-01
9,Pig,1,"2,400,000",1:31,"3,600,000",Global,2025-06-01
10,The Boss Baby,21,"2,300,000",1:38,"3,800,000",Global,2025-06-01
1,Fear Street: Prom Queen,2,"10,700,000",1:30,"16,000,000",Global,2025-05-25
2,Puss in Boots: The Last Wish,6,"8,700,000",1:42,"14,800,000",Global,2025-05-25
3,Nonnas,5,"8,400,000",1:54,"16,000,000",Global,2025-05-25
4,Untold: The Fall of Favre,1,"6,800,000",1:04,"7,300,000",Global,2025-05-25
5,Instant Family,3,"5,300,000",1:59,"10,600,000",Global,2025-05-25
6,Havoc,6,"5,000,000",1:47,"9,000,000",Global,2025-05-25
7,A Deadly American Marriage,3,"4,400,000",1:43,"7,500,000",Global,2025-05-25
8,Dr. Seuss' The Cat in the Hat,2,"4,000,000",1:22,"5,500,000",Global,2025-05-25
9,Air Force Elite: Thunderbirds,1,"3,800,000",1:31,"5,700,000",Global,2025-05-25
10,The Wild Robot,3,"3,300,000",1:42,"5,600,000",Global,2025-05-25
1,Nonnas,5,"20,000,000",1:54,"38,000,000",Global,2025-05-18
2,A Deadly American Marriage,3,"12,800,000",1:43,"22,000,000",Global,2025-05-18
3,Havoc,6,"5,600,000",1:47,"9,900,000",Global,2025-05-18
4,Untold: The Liver King,1,"5,000,000",1:08,"5,700,000",Global,2025-05-18
5,Inside Man: Most Wanted,2,"4,600,000",1:46,"8,100,000",Global,2025-05-18
6,Instant Family,3,"3,300,000",1:59,"6,600,000",Global,2025-05-18
7,Home,7,"2,700,000",1:34,"4,300,000",Global,2025-05-18
8,Beetlejuice Beetlejuice,2,"2,600,000",1:45,"4,600,000",Global,2025-05-18
9,It Takes Two,2,"2,600,000",1:41,"4,400,000",Global,2025-05-18
10,High Plains Drifter,1,"2,300,000",1:45,"4,100,000",Global,2025-05-18
1,Nonnas,5,"15,300,000",1:54,"29,000,000",Global,2025-05-11
2,Inside Man: Most Wanted,2,"12,300,000",1:46,"21,800,000",Global,2025-05-11
3,A Deadly American Marriage,3,"9,800,000",1:43,"16,900,000",Global,2025-05-11
4,Havoc,6,"9,100,000",1:47,"16,300,000",Global,2025-05-11
5,Twilight,4,"4,300,000",2:02,"8,700,000",Global,2025-05-11
6,Where the Crawdads Sing,5,"4,200,000",2:05,"8,700,000",Global,2025-05-11
7,It Takes Two,2,"4,100,000",1:41,"6,900,000",Global,2025-05-11
8,Home,7,"3,900,000",1:34,"6,100,000",Global,2025-05-11
9,Britain and The Blitz,1,"3,700,000",1:18,"4,800,000",Global,2025-05-11
10,Beetlejuice Beetlejuice,2,"3,400,000",1:45,"6,000,000",Global,2025-05-11
1,Havoc,6,"29,800,000",1:47,"53,100,000",Global,2025-04-27
2,Life or Something Like It,2,"5,500,000",1:44,"9,600,000",Global,2025-04-27
3,The Life List,6,"5,500,000",2:05,"11,500,000",Global,2025-04-27
4,Woody Woodpecker,4,"5,500,000",1:31,"8,300,000",Global,2025-04-27
5,Oklahoma City Bombing: American Terror,2,"4,400,000",1:25,"6,300,000",Global,2025-04-27
6,American Sniper,1,"4,400,000",2:13,"9,700,000",Global,2025-04-27
7,The Two Popes,2,"3,200,000",2:06,"6,800,000",Global,2025-04-27
8,Despicable Me 4,9,"2,900,000",1:34,"4,500,000",Global,2025-04-27
9,A Dog's Way Home,2,"2,800,000",1:36,"4,500,000",Global,2025-04-27
10,Back in Action,7,"2,600,000",1:54,"5,000,000",Global,2025-04-27
1,The Life List,6,"7,500,000",2:05,"15,600,000",Global,2025-04-20
2,Meet the Khumalos,2,"5,700,000",1:33,"8,800,000",Global,2025-04-20
3,Life or Something Like It,2,"5,500,000",1:44,"9,600,000",Global,2025-04-20
4,Oklahoma City Bombing: American Terror,2,"4,400,000",1:25,"6,300,000",Global,2025-04-20
5,Rise of the Guardians,2,"3,100,000",1:40,"5,100,000",Global,2025-04-20
6,The Croods,11,"3,000,000",1:38,"4,900,000",Global,2025-04-20
7,Despicable Me 4,9,"2,900,000",1:34,"4,500,000",Global,2025-04-20
8,Minions,14,"2,600,000",1:31,"4,000,000",Global,2025-04-20
9,The Boss Baby,21,"2,600,000",1:38,"4,300,000",Global,2025-04-20
10,Despicable Me 3,9,"2,500,000",1:30,"3,800,000",Global,2025-04-20
1,The Life List,6,"13,100,000",2:05,"27,200,000",Global,2025-04-13
2,Alpha,2,"5,700,000",1:37,"9,200,000",Global,2025-04-13
3,Rise of the Guardians,2,"5,400,000",1:40,"9,000,000",Global,2025-04-13
4,Meet the Khumalos,2,"4,800,000",1:33,"7,500,000",Global,2025-04-13
5,The Croods,11,"4,100,000",1:38,"6,700,000",Global,2025-04-13
6,Bloodshot,5,"3,100,000",1:49,"5,600,000",Global,2025-04-13
7,One of Them Days,2,"3,000,000",1:37,"4,900,000",Global,2025-04-13
8,Despicable Me 4,9,"2,600,000",1:34,"4,100,000",Global,2025-04-13
9,Lucy,2,"2,600,000",1:29,"3,800,000",Global,2025-04-13
10,PAW Patrol: The Mighty Movie,4,"2,500,000",1:28,"3,700,000",Global,2025-04-13
1,The Life List,6,"29,200,000",2:05,"60,800,000",Global,2025-04-06
2,One of Them Days,2,"7,700,000",1:37,"12,400,000",Global,2025-04-06
3,Alpha,2,"5,500,000",1:37,"8,900,000",Global,2025-04-06
4,Geostorm,1,"4,900,000",1:49,"8,900,000",Global,2025-04-06
5,Sniper: Rogue Mission,1,"4,800,000",1:36,"7,700,000",Global,2025-04-06
6,The Core,1,"4,500,000",2:15,"10,100,000",Global,2025-04-06
7,Kraven the Hunter,4,"4,200,000",2:07,"8,800,000",Global,2025-04-06
8,Con Mum,2,"4,000,000",1:29,"5,900,000",Global,2025-04-06
9,The Electric State,4,"3,800,000",2:08,"8,200,000",Global,2025-04-06
10,Robinson Crusoe,1,"3,400,000",1:31,"5,100,000",Global,2025-04-06
1,The Life List,6,"24,400,000",2:05,"50,800,000",Global,2025-03-30
2,The Electric State,4,"7,600,000",2:08,"16,300,000",Global,2025-03-30
3,Con Mum,2,"6,300,000",1:29,"9,400,000",Global,2025-03-30
4,Den of Thieves 2: Pantera,2,"6,000,000",2:24,"14,300,000",Global,2025-03-30
5,The Twister: Caught in the Storm,2,"5,500,000",1:29,"8,100,000",Global,2025-03-30
6,Kraven the Hunter,4,"5,400,000",2:07,"11,500,000",Global,2025-03-30
7,A Quiet Place: Day One,2,"4,600,000",1:40,"7,700,000",Global,2025-03-30
8,Despicable Me 4,9,"4,100,000",1:34,"6,400,000",Global,2025-03-30
9,PAW Patrol: The Mighty Movie,4,"3,900,000",1:28,"5,700,000",Global,2025-03-30
10,Plankton: The Movie,4,"3,300,000",1:28,"4,800,000",Global,2025-03-30
1,The Electric State,4,"22,500,000",2:08,"48,000,000",Global,2025-03-23
2,The Twister: Caught in the Storm,2,"17,000,000",1:29,"25,200,000",Global,2025-03-23
3,Den of Thieves 2: Pantera,2,"8,400,000",2:24,"20,100,000",Global,2025-03-23
4,Kraven the Hunter,4,"6,000,000",2:07,"12,800,000",Global,2025-03-23
5,A Quiet Place: Day One,2,"5,700,000",1:40,"9,500,000",Global,2025-03-23
6,Plankton: The Movie,4,"5,500,000",1:28,"8,000,000",Global,2025-03-23
7,Despicable Me 4,9,"4,900,000",1:34,"7,700,000",Global,2025-03-23
8,Morbius,3,"4,900,000",1:44,"8,500,000",Global,2025-03-23
9,Infinite Storm,1,"4,800,000",1:38,"7,900,000",Global,2025-03-23
10,Trap,2,"4,500,000",1:45,"7,800,000",Global,2025-03-23
1,The Electric State,4,"25,200,000",2:08,"53,800,000",Global,2025-03-16
2,Plankton: The Movie,4,"13,400,000",1:28,"19,600,000",Global,2025-03-16
3,Kraven the Hunter,4,"7,100,000",2:07,"15,000,000",Global,2025-03-16
4,Trap,2,"6,700,000",1:45,"11,800,000",Global,2025-03-16
5,Despicable Me 4,9,"6,100,000",1:34,"9,500,000",Global,2025-03-16
6,IF,1,"5,700,000",1:44,"9,800,000",Global,2025-03-16
7,Bee Movie,3,"4,300,000",1:32,"6,600,000",Global,2025-03-16
8,Chaos: The Manson Murders,2,"3,300,000",1:37,"5,400,000",Global,2025-03-16
9,The Boss Baby,21,"3,300,000",1:38,"5,400,000",Global,2025-03-16
10,The Croods,11,"3,300,000",1:38,"5,400,000",Global,2025-03-16
1,Plankton: The Movie,4,"14,300,000",1:28,"21,000,000",Global,2025-03-09
2,Despicable Me 4,9,"10,100,000",1:34,"15,900,000",Global,2025-03-09
3,Chaos: The Manson Murders,2,"5,000,000",1:37,"8,100,000",Global,2025-03-09
4,Venom: The Last Dance,2,"5,000,000",1:49,"9,000,000",Global,2025-03-09
5,Sicario,1,"4,600,000",2:01,"9,200,000",Global,2025-03-09
6,Runaway Jury,1,"4,500,000",2:08,"9,700,000",Global,2025-03-09
7,Midnight in the Switchgrass,1,"4,500,000",1:39,"7,500,000",Global,2025-03-09
8,Despicable Me 3,9,"4,300,000",1:30,"6,400,000",Global,2025-03-09
9,Minions,14,"4,100,000",1:31,"6,200,000",Global,2025-03-09
10,The Boss Baby,21,"4,000,000",1:38,"6,600,000",Global,2025-03-09
1,Venom: The Last Dance,2,"12,800,000",1:49,"23,300,000",Global,2025-03-02
2,Despicable Me 4,9,"8,800,000",1:34,"13,800,000",Global,2025-03-02
3,Despicable Me 3,9,"6,900,000",1:30,"10,300,000",Global,2025-03-02
4,Minions,14,"5,900,000",1:31,"9,000,000",Global,2025-03-02
5,Uncharted,5,"5,200,000",1:56,"10,100,000",Global,2025-03-02
6,The Super Mario Bros. Movie,22,"4,600,000",1:32,"7,100,000",Global,2025-03-02
7,La Dolce Villa,3,"4,500,000",1:39,"7,400,000",Global,2025-03-02
8,Despicable Me 2,18,"4,500,000",1:38,"7,300,000",Global,2025-03-02
9,To Catch a Killer,2,"4,000,000",1:59,"8,000,000",Global,2025-03-02
10,Dungeons & Dragons: Honor Among Thieves,3,"3,800,000",2:14,"8,400,000",Global,2025-03-02
1,La Dolce Villa,3,"14,100,000",1:39,"23,300,000",Global,2025-02-23
2,Uncharted,5,"10,500,000",1:56,"20,300,000",Global,2025-02-23
3,Despicable Me 3,9,"7,900,000",1:30,"11,900,000",Global,2025-02-23
4,To Catch a Killer,2,"6,700,000",1:59,"13,300,000",Global,2025-02-23
5,Minions,14,"6,100,000",1:31,"9,300,000",Global,2025-02-23
6,Despicable Me 2,18,"5,900,000",1:38,"9,600,000",Global,2025-02-23
7,Trial by Fire,1,"4,600,000",2:07,"9,700,000",Global,2025-02-23
8,Kinda Pregnant,3,"4,300,000",1:40,"7,100,000",Global,2025-02-23
9,Back in Action,7,"4,100,000",1:54,"7,700,000",Global,2025-02-23
10,Despicable Me,9,"4,000,000",1:35,"6,300,000",Global,2025-02-23
1,La Dolce Villa,3,"19,800,000",1:39,"32,700,000",Global,2025-02-16
2,Kinda Pregnant,3,"13,700,000",1:40,"22,800,000",Global,2025-02-16
3,Aftermath,1,"9,900,000",1:35,"15,600,000",Global,2025-02-16
4,Shrek,12,"7,000,000",1:30,"10,500,000",Global,2025-02-16
5,Shrek 2,5,"6,100,000",1:33,"9,400,000",Global,2025-02-16
6,Back in Action,7,"5,700,000",1:54,"10,800,000",Global,2025-02-16
7,The Witcher: Sirens of the Deep,1,"4,800,000",1:32,"7,300,000",Global,2025-02-16
8,Norbit,1,"3,900,000",1:43,"6,700,000",Global,2025-02-16
9,Mission: Impossible - Dead Reckoning,4,"3,900,000",2:44,"10,600,000",Global,2025-02-16
10,Shrek the Third,2,"3,600,000",1:35,"5,700,000",Global,2025-02-16
1,Kinda Pregnant,3,"25,100,000",1:40,"41,900,000",Global,2025-02-09
2,Back in Action,7,"9,200,000",1:54,"17,400,000",Global,2025-02-09
3,Shrek,12,"7,300,000",1:30,"11,000,000",Global,2025-02-09
4,Shrek 2,5,"5,500,000",1:33,"8,600,000",Global,2025-02-09
5,The Menu,2,"4,400,000",1:47,"7,800,000",Global,2025-02-09
6,Spider-Man: No Way Home,2,"4,200,000",2:28,"10,400,000",Global,2025-02-09
7,Spider-Man: No Way Home (Extended Version),1,"3,000,000",2:37,"7,800,000",Global,2025-02-09
8,The Secret Life of Pets 2,9,"2,900,000",1:26,"4,200,000",Global,2025-02-09
9,Shrek the Third,2,"2,800,000",1:35,"4,400,000",Global,2025-02-09
10,The Sentinel,2,"2,600,000",1:48,"4,700,000",Global,2025-02-09
1,Back in Action,7,"18,400,000",1:54,"35,000,000",Global,2025-02-02
2,The Sentinel,2,"7,900,000",1:48,"14,200,000",Global,2025-02-02
3,Under the Boardwalk,1,"5,800,000",1:27,"8,400,000",Global,2025-02-02
4,The Secret Life of Pets 2,9,"4,700,000",1:26,"6,700,000",Global,2025-02-02
5,The Lovely Bones,1,"3,300,000",2:16,"7,400,000",Global,2025-02-02
6,The Secret Life of Pets,9,"3,200,000",1:27,"4,600,000",Global,2025-02-02
7,The Menu,2,"2,400,000",1:47,"4,200,000",Global,2025-02-02
8,Scream VI,1,"2,200,000",2:03,"4,500,000",Global,2025-02-02
9,Minions: The Rise of Gru,11,"2,200,000",1:28,"3,200,000",Global,2025-02-02
10,Carry-On,8,"2,100,000",2:00,"4,100,000",Global,2025-02-02
1,Back in Action,7,"46,800,000",1:54,"88,900,000",Global,2025-01-26
2,The Secret Life of Pets 2,9,"6,700,000",1:26,"9,600,000",Global,2025-01-26
3,The Secret Life of Pets,9,"4,300,000",1:27,"6,200,000",Global,2025-01-26
4,Father Stu,3,"3,600,000",2:05,"7,400,000",Global,2025-01-26
5,You Gotta Believe,1,"3,300,000",1:44,"5,700,000",Global,2025-01-26
6,To All the Boys Iâ€™ve Loved Before,1,"3,100,000",1:40,"5,200,000",Global,2025-01-26
7,Minions: The Rise of Gru,11,"2,900,000",1:28,"4,200,000",Global,2025-01-26
8,Despicable Me 2,18,"2,800,000",1:38,"4,600,000",Global,2025-01-26
9,Carry-On,8,"2,700,000",2:00,"5,300,000",Global,2025-01-26
10,Knight and Day,3,"2,600,000",1:49,"4,700,000",Global,2025-01-26
1,Back in Action,7,"46,800,000",1:54,"88,900,000",Global,2025-01-19
2,The Secret Life of Pets 2,9,"8,900,000",1:26,"12,700,000",Global,2025-01-19
3,The Secret Life of Pets,9,"5,200,000",1:27,"7,600,000",Global,2025-01-19
4,Knight and Day,3,"5,200,000",1:49,"9,500,000",Global,2025-01-19
5,Carry-On,8,"3,600,000",2:00,"7,100,000",Global,2025-01-19
6,Despicable Me 2,18,"3,400,000",1:38,"5,500,000",Global,2025-01-19
7,Ma,3,"3,200,000",1:39,"5,300,000",Global,2025-01-19
8,Sonic the Hedgehog,12,"2,700,000",1:41,"4,500,000",Global,2025-01-19
9,Despicable Me,9,"2,700,000",1:35,"4,200,000",Global,2025-01-19
10,Eye for an Eye,2,"2,400,000",1:42,"4,000,000",Global,2025-01-19
1,The Secret Life of Pets 2,9,"15,000,000",1:26,"21,500,000",Global,2025-01-12
2,Carry-On,8,"7,200,000",2:00,"14,300,000",Global,2025-01-12
3,Ma,3,"7,000,000",1:39,"11,500,000",Global,2025-01-12
4,The Secret Life of Pets,9,"6,200,000",1:27,"9,000,000",Global,2025-01-12
5,Despicable Me 2,18,"4,900,000",1:38,"8,000,000",Global,2025-01-12
6,Wallace & Gromit: Vengeance Most Fowl,1,"4,600,000",1:22,"6,300,000",Global,2025-01-12
7,Despicable Me,9,"4,400,000",1:35,"6,900,000",Global,2025-01-12
8,Eye for an Eye,2,"4,400,000",1:42,"7,400,000",Global,2025-01-12
9,The Six Triple Eight,4,"4,000,000",2:10,"8,700,000",Global,2025-01-12
10,Sonic the Hedgehog,12,"3,600,000",1:41,"6,100,000",Global,2025-01-12
1,Carry-On,8,"17,400,000",2:00,"34,700,000",Global,2025-01-05
2,The Six Triple Eight,4,"10,800,000",2:10,"23,500,000",Global,2025-01-05
3,The Secret Life of Pets 2,9,"5,700,000",1:26,"8,200,000",Global,2025-01-05
4,Dr. Seuss' The Grinch,12,"5,400,000",1:26,"7,700,000",Global,2025-01-05
5,Avicii - I'm Tim,1,"5,200,000",1:37,"8,400,000",Global,2025-01-05
6,Non-Stop,1,"4,200,000",1:47,"7,500,000",Global,2025-01-05
7,Horizon: An American Saga: Chapter 1,1,"4,000,000",3:01,"12,000,000",Global,2025-01-05
8,That Christmas,5,"3,800,000",1:36,"6,100,000",Global,2025-01-05
9,Furiosa: A Mad Max Saga,1,"3,800,000",2:28,"9,300,000",Global,2025-01-05
10,In the Heart of the Sea,1,"3,700,000",2:02,"7,600,000",Global,2025-01-05
